title,address
ATM CN Đồng Nai,"208D Phạm Văn Thuận, Phường Thống Nhất, Thành Phố Biên Hòa, Tỉnh Đồng Nai, Việt Nam"
ATM PGD Bình An,"Khu phố Nội Hóa 2, Phường Bình An, Thành phố Dĩ An, Tỉnh Bình Dương, Việt Nam"
ATM CN Nguyễn Đình Chiểu,"Số 58 Nguyễn Đình Chiểu, P. Đa Kao, Quận 1, Thành Phố Hồ Chí Minh, Việt Nam"
ATM CTY CP COLUSA MILIKET,"1230 Kha Vạn Cân, Phường Linh Trung, Thành phố Thủ Đức, Thành phố Hồ Chí Minh, Việt Nam"
ATM CN Vạn Hạnh,"374-374B Võ Văn Tần, Phường 5, Quận 3, Thành Phố Hồ Chí Minh, Việt Nam"
ATM CN Gia Định,"1119 Trần hưng Đạo, Phường 5, Quận 5, Thành Phố Hồ Chí Minh, Việt Nam"
ATM PGD Nam Sài Gòn,"930a-930b Tạ Quang Bửu, Phường 5, Quận 8, Thành phố Hồ Chí Minh, Việt Nam"
ATM PHÒNG VÉ VJA CÔNG TRƯỜNG QUỐC TẾ,"8 Bis Công Trường Quốc Tế, Phường Võ Thị Sáu, Quận 3, Thành phố Hồ Chí Minh, Việt Nam"
ATM ĐH Hutech,"475a Đường Điện Biên Phủ, Phường 25, quận Bình Thạnh, Thành phố Hồ Chí Minh, Việt Nam"
ATM PGD Bình Thạnh,"132-134 Nguyễn Gia Trí, Phường 25, Bình Thạnh, Thành phố Hồ Chí Minh, Việt Nam"
ATM CN Nguyễn Trãi,"207-209 Nguyễn Trãi, Phường 2, Quận 5, Thành Phố Hồ Chí Minh, Việt Nam"
ATM PGD Tân Hiệp,"433-435 Đồng Khởi, Khu phố 6, Phường Tân Tiến, Thành phố Biên Hòa, Tỉnh Đồng Nai, Việt Nam"
ATM PGD Nguyễn Văn Cừ,"118-120, Đường Nguyễn Văn Cừ, Phường Nguyễn Cư Trinh, Quận 1, Thành Phố Hồ Chí Minh, Việt Nam"
ATM PGD Tân Mai,"1013 Phạm Văn Thuận, Khu Phố 3, Phường Tân Mai, Thành phố Biên Hòa, Đồng Nai, Việt Nam"
ATM PGD Bình Thọ,"Lô LK1-4 Dự án Moonlight Residences 102 Đặng Văn Bi, phường Bình Thọ, Thành phố Thủ Đức, thành phố Hồ Chí Minh, Việt Nam"
ATM CN Sài Gòn,"22-24-26 Pasteur, Phường Nguyễn Thái Bình, Quận 1, Thành Phố Hồ Chí Minh, Việt Nam"
ATM PGD Thảo Điền,"1 Đường số 49B, Thảo Điền, Thành phố Thủ Đức, Thành phố Hồ Chí Minh, Việt Nam"
ATM CN Tiền Giang,"260-262 Ấp Bắc, Phường 5, Thành phố Mỹ Tho, tỉnh Tiền Giang, Việt Nam"
ATM PGD Khánh Hội,"173 Đường Khánh Hội, phường 3, Quận 4, Thành Phố Hồ Chí Minh, Việt Nam"
ATM PGD Đông Sài Gòn,"280 Trần Não, Phường An Khánh, Thành phố Thủ Đức, Thành phố Hồ Chí Minh, Việt Nam"
ATM TRUNG TÂM ĐÀO TẠO NGUỒN NHÂN LỰC CHẤT LƯỢNG CAO (HUTECH),"Khu Công nghệ cao, Phường Hiệp Phú, Thành phố Thủ Đức, Thành phố Hồ Chí Minh, Việt Nam"
ATM PGD Tân Biên,"388, Khu Phố 9, Đường Nguyễn Ái Quốc, Phường Hố Nai, Thành phố Biên Hòa, Tỉnh Đồng Nai, Việt Nam"
ATM POUCHEN 01,"Nguyễn Ái Quốc, Xã Hoà An, Thành phố Biên Hòa, Tỉnh Đồng Nai, Việt Nam"
ATM POUCHEN 02,"Nguyễn Ái Quốc, Xã Hoà An, Thành phố Biên Hòa, Tỉnh Đồng Nai, Việt Nam"
ATM PGD Quang Vinh,"19/1 Bùi Hữu Nghĩa, ấp Đồng Nai, xã Hóa An, Thành phố Biên Hòa, Tỉnh Đồng Nai, Việt Nam"
ATM PGD KCN AMATA,"50-52 Ðồng Khởi, KP.4, P. Tân Hiệp, Thành Phố Biên Hòa, Tỉnh Đồng Nai, Việt Nam"
ATM PGD TP Thủ Đức,"199 Lê Văn Việt, Phường Hiệp Phú, Thành phố Thủ Đức, Thành Phố Hồ Chí Minh, Việt Nam"
ATM PGD Tam Hiệp,"151/2 Phạm Văn Thuận, Khu Phố 4, phường Tam Hiệp, thành phố Biên Hòa, tỉnh Đồng Nai, Việt Nam"
ATM PGD Hố Nai,"A3-A8, quốc lộ 1A, khu phố 5B, phường Tân Biên, Thành phố Biên Hòa, Tỉnh Đồng Nai, Việt Nam"
ATM TÒA NHÀ G.I.H,"Lô T2-1.5, Đường D1, Khu công nghệ cao, Phường Tân Phú và Phường Tăng Nhơn Phú A, TP Thủ Đức, TP Hồ Chí Minh"
ATM PGD Phú Mỹ Hưng,"1485 Nguyễn Văn Linh, Khu Phố Mỹ Toàn 1, Phường Tân Phong, Quận 7, Thành Phố Hồ Chí Minh, Việt Nam"
ATM PGD Tân Hòa,"58/1 - 60/1 Quốc lộ 1A, khu phố 2, phường Tân Hòa, Thành phố Biên Hòa, Tỉnh Đồng Nai, Việt Nam"
ATM PGD Phước Long,"274 - 276 Đỗ Xuân Hợp, Phường Phước Long A, Thành phố Thủ Đức, Thành phố Hồ Chí Minh, Việt Nam"
ATM BỆNH VIỆN SHINGMARK,"Phường Long Bình Tân, Thành phố Biên Hòa, Tỉnh Đồng Nai, Việt Nam"
ATM PGD Nguyễn Duy Trinh,"201 Nguyễn Duy Trinh, Phường Bình Trưng Tây, Thành phố Thủ Đức, Thành Phố Hồ Chí Minh, Việt Nam"
ATM PGD Huỳnh Tấn Phát,"705 Huỳnh Tấn Phát, P. Phú Thuận, Quận 7, Thành Phố Hồ Chí Minh, Việt Nam"
ATM PGD NGUYỄN HỮU THỌ,"43-45 Khu dân cư Phú Long, Phân khu số 5, Nguyễn Hữu Thọ, Xã Phước Kiển, Huyện Nhà Bè, Thành phố Hồ Chí Minh, Việt Nam"
ATM CTY TNHH LIÊN DOANH HOA VIỆT,"Số 18, Đường 2, Giãn Dân, Phường Long Thạnh Mỹ, Thành Phố Thủ Đức, Thành Phố Hồ Chí Minh, Việt Nam"
ATM PGD MỎ CÀY BẮC,"67 Tỉnh lộ 882, Khu phố Phước Hậu, Thị trấn Phước Mỹ Trung, Huyện Mỏ Cày Bắc, Tỉnh Bến Tre, Việt Nam"
ATM PGD VŨNG LIÊM,"160n Nam Kỳ Khởi Nghĩa, Khóm 2, thị trấn Vũng Liêm, huyện Vũng Liêm, tỉnh Vĩnh Long, Việt Nam"
ATM KCN KIZUNA 1,"kcn Kizuna 1, lô k, kcn Tân Kim, Xã Tân Kim, Huyện Cần Giuộc, Tỉnh Long An, Việt Nam"
ATM PGD Vĩnh An,"Khu phố 5, thị trấn Vĩnh An, huyện Vĩnh Cửu, Tỉnh Đồng Nai, Việt Nam"
ATM PGD Long Bình,"351 Quốc lộ 51, khu phố 1, phường Long Bình Tân, Thành phố Biên Hòa, Tỉnh Đồng Nai, Việt Nam"
ATM CTY FULUH (2/2),"Xã Tân Kim, Huyện Cần Giuộc, Tỉnh Long An, Việt Nam"
ATM CTY FULUH (1/3),"Xã Tân Kim, Huyện Cần Giuộc, Tỉnh Long An, Việt Nam"
ATM CTY FULUH (2/3),"Xã Tân Kim, Huyện Cần Giuộc, Tỉnh Long An, Việt Nam"
ATM PGD Hố Nai 3,"Ấp Thanh Hóa, quốc lộ 1A, xã Hố Nai 3, Huyện Trảng Bom, Tỉnh Đồng Nai, Việt Nam"
ATM PGD NĂM CĂN,"221 Hùng Vương, Khóm 7, thị trấn Năm Căn, huyện Năm Căn, tỉnh Cà Mau, Việt Nam"
ATM PGD GIÁ RAI,"122 Quốc lộ 1A, Phường Hộ Phòng, Thị xã Giá Rai, Tỉnh Bạc Liêu, Việt Nam"
ATM CTY FULUH (3/3),"Xã Tân Kim, Huyện Cần Giuộc, Tỉnh Long An, Việt Nam"
ATM CTY FULUH (1/2),"Xã Tân Kim, Huyện Cần Giuộc, Tỉnh Long An, Việt Nam"
ATM CTY Tân Phước,"Lô 25,Trung Tâm, KCN Phú Tài, P. Trần Quang Diệu, TP. Quy Nhơn, Tỉnh Bình Định, Việt Nam"
ATM CTY Tiến Đạt,"Quốc lộ 1A, Khu vực 7, Phường Bùi Thị Xuân, Thành phố Quy Nhơn, Tỉnh Bình Định, Việt Nam"
ATM CTY VIỆT VƯƠNG 3,"Ấp Tân Long II, CCN Tân Thành Bình, Tân Thành Bình, Huyện Mỏ Cày Bắc, Tỉnh Bến Tre, Việt Nam"
ATM CN Bến Tre,"72b1 Đồng Khởi, phường Phú Khương, Thành phố Bến Tre, tỉnh Bến Tre, Việt Nam"
ATM CN ĐÔNG ĐĂK LĂK,"22 Quang Trung, Thị Trấn Ea Kar, Huyện Ea Kar, Tỉnh Đăk Lăk, Việt Nam"
ATM PGD Long Hậu,"MB101 Trung tâm dịch vụ khu công nghiệp Long Hậu, Xã Long Hậu, Huyện Cần Giuộc, Tỉnh Long An, Việt Nam"
ATM CTY FULUH 04,"Xã Tân Kim, Huyện Cần Giuộc, Tỉnh Long An, Việt Nam"
ATM CTY FULUH 05,"Xã Tân Kim, Huyện Cần Giuộc, Tỉnh Long An, Việt Nam"
ATM CTY FULUH 06,"Xã Tân Kim, Huyện Cần Giuộc, Tỉnh Long An, Việt Nam"
ATM PGD Tam Phước,"256A Long Đức 1, Xã Tam Phước, Huyện Long Thành, Tỉnh Đồng Nai, Việt Nam"
ATM PGD Trảng Bom 01,"B4-B5 Khu nhà ở Bắc, Quốc lộ 1A, Thị trấn Trảng Bom, Huyện Trảng Bom, Tỉnh Đồng Nai, Việt Nam"
ATM POUSUNG 02,"KCN Bàu Xéo, Huyện Trảng Bom, Tỉnh Đồng Nai, Việt Nam"
ATM POUSUNG 03,"KCN Bàu Xéo, Huyện Trảng Bom, Tỉnh Đồng Nai, Việt Nam"
ATM POUSUNG 04,"KCN Bàu Xéo, Huyện Trảng Bom, Tỉnh Đồng Nai, Việt Nam"
ATM POUSUNG 05,"KCN Bàu Xéo, Huyện Trảng Bom, Tỉnh Đồng Nai, Việt Nam"
ATM POUSUNG 12,"KCN Bàu Xéo, Huyện Trảng Bom, Tỉnh Đồng Nai, Việt Nam"
ATM POUSUNG 07,"KCN Bàu Xéo, Huyện Trảng Bom, Tỉnh Đồng Nai, Việt Nam"
ATM POUSUNG 08,"KCN Bàu Xéo, Huyện Trảng Bom, Tỉnh Đồng Nai, Việt Nam"
ATM POUSUNG 13,"KCN Bàu Xéo, Huyện Trảng Bom, Tỉnh Đồng Nai, Việt Nam"
ATM KDC SWANBAY 01,"Xã Đại Phước, Huyện Nhơn Trạch, Tỉnh Đồng Nai, Việt Nam"
ATM KDC SWANBAY 02,"Xã Đại Phước, Huyện Nhơn Trạch, Tỉnh Đồng Nai, Việt Nam"
ATM SHINGMARK 02,"KCN Bàu Xéo, Huyện Trảng Bom, Tỉnh Đồng Nai, Việt Nam"
ATM PGD Trảng Bom 02,"B4-B5 Khu nhà ở Bắc, Quốc lộ 1A, Thị trấn Trảng Bom, Huyện Trảng Bom, Tỉnh Đồng Nai, Việt Nam"
ATM PGD Trảng Bom,"B4-B5 Khu nhà ở Bắc, Quốc lộ 1A, Thị trấn Trảng Bom, Huyện Trảng Bom, Tỉnh Đồng Nai, Việt Nam"
ATM CTY POWERKNIT POUSUNG,"Khu công nghiệp Bàu Xéo, huyện Trảng Bom, tỉnh Đồng Nai, Việt Nam"
ATM CTY KỲ LỢI,"Khu công nghiệp Bàu Xéo, huyện Trảng Bom, tỉnh Đồng Nai, Việt Nam"
ATM CTY STAIRY,"Khu công nghiệp Bàu Xéo, huyện Trảng Bom, tỉnh Đồng Nai, Việt Nam"
ATM CTY POWERKNIT CN TRANG BOM,"Khu công nghiệp Bàu Xéo, huyện Trảng Bom, tỉnh Đồng Nai, Việt Nam"
ATM SHINGMARK 01,"KCN Bàu Xéo, Huyện Trảng Bom, Tỉnh Đồng Nai, Việt Nam"
ATM CN Bình Định,"89 - 91 Mai Xuân Thưởng, Phường Lý Thường Kiệt, Thành phố Quy Nhơn, Tỉnh Bình Định, Việt Nam"
ATM CTY Y J VINA,"ấp nghĩa Huấn, xã Mỹ Thạnh, huyện Giồng Trôm, tỉnh Bến Tre, Việt Nam"
ATM BƯU ĐIỆN NAM CÁT TIÊN,"Ấp 1, Xã Nam Cát Tiên, Huyện Tân Phú, Đồng Nai, Việt Nam"
ATM PGD ĐÔNG HÒA,"Số 12 Ấp Bàu Cá , Xã Trung Hòa, Huyện Trảng Bom, Tỉnh Đồng Nai, Việt Nam"
ATM PGD MINH DIỆU,"603 Quốc lộ 1A, thị trấn Hòa Bình, huyện Hòa Bình, tỉnh Bạc Liêu, Việt Nam"
ATM PGD Long Thành,"260 Lê Duẩn, Tổ 21 , Khu Văn Hải, Thị Trấn Long Thành, Huyện Long Thành, Tỉnh Đồng Nai, Việt Nam"
ATM CÔNG TY HWASEUNG VINA,"Khu công nghiệp Nhơn Trạch 1, xã Phú Hội, huyện Nhơn Trạch, tỉnh Đồng Nai, Việt Nam"
ATM PGD THỐNG NHẤT,"A2/063, Quốc lộ 20, ấp Bắc Sơn, xã Quang Trung, huyện Thống Nhất, tỉnh Đồng Nai, Việt Nam"
ATM PGD Nhơn Trạch,"Số 357, đường Hùng Vương, Ấp 3, xã Hiệp Phước, Huyện Nhơn Trạch, Tỉnh Đồng Nai, Việt Nam"
ATM CN Sóc Trăng,"179-179A Trần Hưng Đạo, Phường 3, Thành Phố Sóc Trăng, Tỉnh Sóc Trăng, Việt Nam"
ATM PGD BÌNH SƠN,"Đường DT 769, Ấp 8, xã Bình Sơn, huyện Long Thành, tỉnh Đồng Nai, Việt Nam"
ATM PGD Định Quán,"193 Quốc lộ 20, ấp Hiệp Quyết, Thị trấn Định Quán, Huyện Định Quán, Tỉnh Đồng Nai, Việt Nam"
ATM CN Bạc Liêu,"Số 206-208 đường Trần Phú, phường 7, TP. Bạc Liêu, tỉnh Bạc Liêu"
ATM KCN TÂN PHÚ 02,"Lô 3 KCN Tân Phú, Thị trấn Tân Phú, Huyện Tân Phú, Tỉnh Đồng Nai, Việt Nam"
ATM PGD TIỂU CẦN,"214 Đường Tránh Ql60, Khóm 2, Thị Trấn Tiểu Cần, Huyện Tiểu Cần, Trà Vinh, Việt Nam"
ATM PhòngTNMT Huyện Tân Phú,"787 Chu Văn An, khu 10, TT Tân Phú, Huyện Tân Phú, Tỉnh Đồng Nai, Việt Nam"
ATM PGD GÒ CÔNG,"124-126 Trương Định, khu phố 3, phường 2, Thành phố Gò Công, Tỉnh Tiền Giang, Việt Nam"
ATM CN TRÀ VINH,"VINCOM SHOPHOUSE, PG1 -01-02-03, Nam Kỳ Khởi Nghĩa, phường 2, Thành phố Trà Vinh, Tỉnh Trà Vinh, Việt Nam"
ATM KCN TÂN PHÚ 01,"Lô 3 KCN Tân Phú, Thị trấn Tân Phú, Huyện Tân Phú, Tỉnh Đồng Nai, Việt Nam"
ATM PGD Phương Lâm,"2117 QL20 Ấp Phương Lâm 1, Xã Phú Lâm, Huyện Tân Phú, Tỉnh Đồng Nai, Việt Nam"
ATM PGD XUÂN AN,"Khu phố 1, Hùng Vương, Phường Xuân Bình, Thành phố Long Khánh, Tỉnh Đồng Nai, Việt Nam"
ATM PGD Long Khánh (Xuân Hòa cũ),"520 Hùng Vương, P. Xuân Hòa, Thành phố Long Khánh, Tỉnh Đồng Nai, Việt Nam"
ATM PGD Phước Bình,"Tổ 5, ấp 2, Xã Phước Bình, Huyện Long Thành, Tỉnh Đồng Nai, Việt Nam"
ATM PGD SÔNG HINH,"82 Trần Hưng Đạo, Khu phố 4, thị trấn Hai Riêng, huyện Sông Hinh, tỉnh Phú Yên, Việt Nam"
ATM PGD BẢO LỘC,"40 Đường Hà Giang, Phường Lộc Sơn, Thành phố Bảo Lộc, Tỉnh Lâm Đồng, Việt Nam"
ATM PGD ĐỨC LINH,"15a Tỉnh Lộ 766, Thôn 4, Xã Đức Hạnh, Huyện Đức Linh, Tỉnh Bình Thuận, Việt Nam"
ATM CN PHÚ MỸ,"16-18 Trường Chinh , Phường Phú Mỹ, Thị Xã Phú Mỹ, Bà Rịa -Vũng Tàu, Việt Nam"
ATM PGD BA TRI,"34 Đường 19/5, Khu phố 2, Ba Tri, huyện Ba Tri, tỉnh Bến Tre, Việt Nam"
ATM PGD DUY MINH,"Trung Tâm Thương Mại Thạnh Phú, 411/1 Khu phố 1, tt. Thạnh Phú, Huyện Thạnh Phú, Tỉnh Bến Tre, Việt Nam"
ATM PGD TUY AN,"318-320 Quốc lộ 1A, thị trấn Chí Thạnh, huyện Tuy An, tỉnh Phú Yên, Việt Nam"
ATM PGD TRẦN ĐỀ,"240 nam sông hậu, Ấp Đầu Giồng, Thị trấn Trần Đề, Tỉnh Sóc Trăng, Việt Nam"
ATM PGD Gia Ray,"362 Trần Phú, KP3, TT Gia Ray, Huyện Xuân Lộc, Tỉnh Đồng Nai, Việt Nam"
ATM PGD Châu Đức,"307 Hùng Vương, Khu Phố 2, Thị Trấn Ngãi Giao, Huyện Châu Đức, Tỉnh Bà Rịa - Vũng Tàu, Việt Nam"
ATM PGD Sông Ray,"Ấp 5, xã Sông Ray, Huyện Cẩm Mỹ, Tỉnh Đồng Nai, Việt Nam"
ATM PGD Bà Rịa,"267 Cách Mạng Tháng 8, Phường Phước Hưng, Thành phố Bà Rịa, Tỉnh Bà Rịa Vũng Tàu, Việt Nam"
ATM PGD DI LINH,"749 Đường Hùng Vương, thị trấn Di Linh, huyện Di Linh, Tỉnh Lâm Đồng, Việt Nam"
ATM PGD Rạch Dừa,"213-215 Đường 30/04 Phường Nhất Thắng, Thành Phố Vũng tàu,Tỉnh Bà Rịa - Vũng Tàu, Việt Nam"
ATM CN Vũng Tàu,"63 Lê Hồng Phong, phường 7, Thành phố Vũng Tàu, tỉnh Bà Rịa - Vũng Tàu, Việt Nam"
ATM PGD LÝ THƯỜNG KIỆT,"179a-181a Nam Kỳ Khởi Nghĩa, Phường 3, Thành phố Vũng Tầu, tỉnh Bà Rịa - Vũng Tàu, Việt Nam"
ATM PGD DUYÊN HẢI,"36-38 Điện Biên Phủ, Khóm 1, Phường 1, Thị Xã Duyên Hải, Trà Vinh, Việt Nam"
ATM CN Phú Yên,"355-357 Nguyễn Huệ, Phường 5, Thành phố Tuy Hòa, tỉnh Phú Yên, Việt Nam"
ATM CN Lâm Đồng,"1/23 Trần Phú, Phường 4, Thành Phố Đà Lạt, Tỉnh Lâm Đồng, Việt Nam"
ATM PGD Phước Tĩnh,"10 Tổ 2, Ấp Phước Lâm, Xã Phước Hưng, Huyện Long Điền, Tỉnh Bà Rịa Vũng Tàu, Việt Nam"
ATM Resort Hoang Anh Đà Lạt,"Resort Hoàng Anh Đà Lạt 3 Nguyễn Du, Phường 3, Thành Phố Đà Lạt, Tỉnh Lâm Đồng, Việt Nam"
ATM PGD Đức Trọng,"546 Quốc lộ 20, tổ dân Phố 19, thị trấn Liên Nghĩa, Huyện Đức Trọng, Tỉnh Lâm Đồng, Việt Nam"
ATM PGD HÒA HIỆP,"Hòa Hiệp, Phường Hoà Hiệp Trung, Thị xã Đông Hòa, Tỉnh Phú Yên, Việt Nam"
ATM PGD HÀM THUẬN NAM,"Lập Hòa, thị trấn Thuận Nam, huyện Hàm Thuận Nam, tỉnh Bình Thuận, Việt Nam"
ATM CN Bình Thuận,"119 Trần Hưng Đạo, Phường Phú Thủy, Thành Phố Phan Thiết, Tỉnh Bình Thuận, Việt Nam"
ATM PGD NINH SƠN,"231 Lê Duẩn, thị trấn Tân Sơn, huyện Ninh Sơn, tỉnh Ninh Thuận, Việt Nam"
ATM TTTM LOTTE PHAN THIẾT,"Khu dân cư Hùng Vương 1, Phường Phú Thủy, Thành phố Phan Thiết, tỉnh Bình Thuận, Việt Nam"
ATM PGD Chợ Mới,"22 Đường 23/10, Phường Phương Sơn, Thành phố Nha Trang, Tỉnh Khánh Hòa, Việt Nam"
ATM PGD TRUNG TÂM,"100 Hoàng Văn Thụ, Phường Vạn Thắng, Thành phố Nha Trang, tỉnh Khánh Hòa, Việt Nam"
ATM CN Nha Trang,"Tòa nhà Ariyana Smart Codotel, Số 18 Trần Hưng Đạo, Phường Lộc Thọ,Thành Phố Nha Trang, Tỉnh Khánh Hòa, Việt Nam"
ATM CN NHA TRANG 02,"Tòa Nhà Ariyana Smart Codotel, Số 18 Trần Hưng Đạo, Phường Lộc Thọ,Thành Phố Nha Trang, Tỉnh Khánh Hòa, Việt Nam"
ATM PGD CAM RANH,"109 Đại lộ Hùng Vương, phường Cam Lợi, Thành phố Cam Ranh, tỉnh Khánh Hòa, Việt Nam"
ATM PGD PHAN RÍ,"167 Thống Nhất, Khu phố 6, Thị trấn Phan Rí Cửa, Huyện Tuy Phong, Tỉnh Bình Thuận, Việt Nam"
ATM CTY MAY D' SAGO,"50 Ql1a, Thôn Suối Đá, Xã Lợi Hải, Huyện Thuận Bắc, Tỉnh Ninh Thuận, Việt Nam"
ATM PGD NINH HẢI,"thôn Đá Bắn, xã Hộ Hải, huyện Ninh Hải, tỉnh Ninh Thuận, Việt Nam"
ATM PGD NINH PHƯỚC,"kp4, Thị trấn Phước Dân, Huyện Ninh Phước, Tỉnh Ninh Thuận, Việt Nam"
ATM SIÊU THỊ GO! NINH THUẬN,"102-104, Ngô Gia Tự, Phường Phủ Hà, Thành Phố Phan Rang - Tháp Chàm, Tỉnh Ninh Thuận, Việt Nam"
ATM CN Ninh Thuận,"207B Ngô Gia Tự, phường Thanh Sơn, TP Phan Rang Tháp Chàm, tỉnh Ninh Thuận, Việt Nam"
